33.75,1.3039,-0.12861,-0.082102,3,-67.0,0.28685,925.75,3
34.25,1.3039,-0.12861,-0.082102,3,-66.5,6.207999999999999,920.75,3
35.0,0.9872799999999999,-0.0022965999999999998,-0.23034000000000002,3,-66.5,5.4809,922.25,3
35.25,0.9872799999999999,-0.0022965999999999998,-0.23034000000000002,3,-66.5,1.7978,923.25,3
35.75,0.9872799999999999,-0.0022965999999999998,-0.23034000000000002,3,-67.0,0.94647,924.75,3
36.5,1.0811,-0.025263,-0.17332999999999998,3,-67.0,0.001534,920.75,3
36.75,1.0811,-0.025263,-0.17332999999999998,3,-66.5,6.0331,921.25,3
37.0,1.0811,-0.025263,-0.17332999999999998,3,-66.5,0.29299000000000003,920.25,3
38.0,1.1632,-0.07119600000000001,-0.13912,3,-66.5,5.1526,922.75,3
39.0,1.0459,-0.025263,-0.18473,3,-67.0,6.2663,920.75,3
39.5,1.1866,-0.082679,-0.13912,3,-67.0,4.6265,923.75,3
41.0,1.0811,-0.036746,-0.17332999999999998,3,-67.0,4.3749,924.25,3
41.5,1.0811,-0.036746,-0.17332999999999998,3,-68.0,6.228,920.75,3
41.75,1.0811,-0.036746,-0.17332999999999998,3,-68.0,5.9856,921.25,3
42.0,1.0811,-0.036746,-0.17332999999999998,3,-68.0,0.28531999999999996,920.25,3
43.0,1.3508,-0.16305999999999998,-0.070699,3,-67.5,5.2953,922.75,3
43.75,0.9521,0.020669999999999997,-0.24174,3,-68.0,0.38503000000000004,925.75,3
44.0,0.9521,0.020669999999999997,-0.24174,3,-68.0,6.0899,921.25,3
45.25,1.0928,-0.048229,-0.16192,3,-67.5,5.2769,922.75,3
46.0,1.0811,-0.036746,-0.18473,3,-68.5,0.4019,925.75,3
47.25,1.0576,-0.01378,-0.18473,3,-68.0,5.5239,922.25,3
47.5,1.0576,-0.01378,-0.18473,3,-67.5,5.0422,923.25,3
48.0,1.0576,-0.01378,-0.18473,3,-67.5,4.1862,924.75,3
49.0,0.9990100000000001,0.0091865,-0.20754,3,-68.0,6.0485,921.25,3
49.25,0.9990100000000001,0.0091865,-0.20754,3,-68.0,0.27151,920.25,3
51.25,1.128,-0.059712,-0.15052000000000001,3,-68.0,6.2709,920.75,3
51.75,1.0576,-0.01378,-0.18473,3,-67.5,1.6276,923.75,3
52.75,1.2218,-0.10565,-0.12771,3,-67.5,5.2892,922.75,3
53.25,1.2218,-0.10565,-0.12771,3,-67.5,4.4347,924.25,3
54.25,0.9990100000000001,0.0091865,-0.21894,2,-56.5,0.5108199999999999,923.75,3
54.5,0.9990100000000001,0.0091865,-0.21894,3,-67.5,5.6006,922.25,3
55.25,1.2101,-0.094162,-0.11631,3,-67.5,4.1433,924.75,3
55.75,1.2101,-0.094162,-0.11631,2,-58.5,5.6558,925.75,3
56.25,0.92865,0.0091865,-0.24174,3,-68.0,6.1681,921.25,3
56.5,0.92865,0.0091865,-0.24174,3,-68.0,0.44485,920.25,3
57.5,1.1749,-0.082679,-0.13912,3,-67.0,5.3214,922.75,3
57.75,1.1749,-0.082679,-0.13912,3,-68.0,5.8629,921.75,3
58.25,1.1749,-0.082679,-0.13912,3,-68.0,0.41111000000000003,925.75,3
58.5,1.1749,-0.082679,-0.13912,3,-67.5,0.14265999999999998,920.75,3
59.0,1.1397,-0.082679,-0.16192,3,-67.0,1.6045,923.75,3
59.5,1.1397,-0.082679,-0.16192,3,-68.5,3.8595,925.25,3
60.25,1.3273,-0.12861,-0.070699,3,-67.5,5.8261,921.75,3
60.75,1.3273,-0.12861,-0.070699,3,-67.5,3.5895,925.75,3
61.0,1.3273,-0.12861,-0.070699,3,-67.5,6.1421,921.25,3
61.5,1.1983,-0.11713,-0.11631,3,-67.0,4.7768,923.75,3
62.0,1.1983,-0.11713,-0.11631,3,-67.5,0.73938,925.25,3
62.25,1.1983,-0.11713,-0.11631,3,-67.5,5.3214,922.75,3
63.0,0.9403799999999999,0.0091865,-0.23034000000000002,3,-68.0,3.5864,925.75,3
63.5,0.9403799999999999,0.0091865,-0.23034000000000002,3,-68.5,0.039883999999999996,920.75,3
64.0,1.0225,-0.0022965999999999998,-0.20754,3,-67.5,4.7431,923.75,3
65.25,1.3039,-0.14009000000000002,-0.082102,3,-68.5,5.8199,921.75,3
66.0,1.1749,-0.082679,-0.12771,3,-68.0,6.0193,921.25,3
66.5,1.128,-0.048229,-0.16192,3,-68.5,5.5223,922.25,3
67.0,1.128,-0.048229,-0.16192,3,-67.5,5.0069,923.25,3
67.25,1.128,-0.048229,-0.16192,3,-67.5,4.1985,924.75,3
68.25,1.1983,-0.094162,-0.13912,3,-68.0,0.015340000000000001,920.75,3
68.5,1.1983,-0.094162,-0.13912,3,-68.0,6.0055,921.25,3
68.75,1.1983,-0.094162,-0.13912,3,-67.5,0.28379,920.25,3
69.0,1.1983,-0.094162,-0.13912,3,-68.0,5.5484,922.25,3
69.75,1.0576,-0.036746,-0.19613,3,-67.5,4.1739999999999995,924.75,3
70.25,1.0576,-0.036746,-0.19613,3,-67.5,1.3269,924.25,3
71.25,0.96383,0.0091865,-0.23034000000000002,3,-67.5,1.5892,923.75,3
72.25,1.1163,-0.059712,-0.16192,3,-67.5,5.2999,922.75,3
72.5,1.1163,-0.059712,-0.16192,3,-68.0,5.7984,921.75,3
73.25,1.2804,-0.12861,-0.09350499999999999,3,-68.0,6.0178,921.25,3
74.0,1.1045,-0.048229,-0.17332999999999998,3,-68.0,0.70563,925.25,3
74.5,1.1045,-0.048229,-0.17332999999999998,3,-67.5,5.2922,922.75,3
75.25,1.128,-0.059712,-0.15052000000000001,3,-68.0,3.4883,925.75,3
75.5,1.128,-0.059712,-0.15052000000000001,3,-68.0,6.2617,920.75,3
76.0,1.0576,-0.025263,-0.18473,3,-67.5,4.7293,923.75,3
78.0,1.0459,-0.01378,-0.19613,3,-68.0,0.036816,920.75,3
78.5,1.1514,-0.082679,-0.13912,3,-68.0,0.29759,920.25,3
79.25,1.0811,-0.025263,-0.17332999999999998,3,-68.0,5.2662,922.75,3
80.0,0.9872799999999999,0.0091865,-0.21894,3,-68.0,0.42798,925.75,3
80.75,1.2687,-0.12861,-0.09350499999999999,3,-68.5,0.33287,920.25,3
81.75,1.1045,-0.059712,-0.16192,3,-68.0,5.2876,922.75,3
82.25,1.1045,-0.059712,-0.16192,3,-68.0,5.7938,921.75,3
83.0,0.9872799999999999,0.0091865,-0.23034000000000002,3,-68.5,6.0255,921.25,3
85.0,0.97555,0.0091865,-0.23034000000000002,3,-67.5,4.513,924.25,3
85.75,1.3273,-0.14009000000000002,-0.070699,3,-68.0,0.28225,920.25,3
87.25,1.1045,-0.059712,-0.17332999999999998,3,-68.5,5.8353,921.75,3
87.75,1.1045,-0.059712,-0.17332999999999998,3,-68.0,0.033748,920.75,3
88.75,1.1163,-0.059712,-0.16192,3,-68.0,3.8396,925.25,3
89.75,1.1866,-0.094162,-0.12771,3,-67.5,4.4501,924.25,3
90.25,1.1866,-0.094162,-0.12771,3,-68.0,0.010738,920.75,3
92.0,1.2218,-0.12861,-0.11631,3,-68.0,5.7616,921.75,3
92.75,1.0107,0.020669999999999997,-0.21894,3,-68.0,6.0362,921.25,3
93.0,1.0107,0.020669999999999997,-0.21894,3,-68.5,0.3114,920.25,3
93.75,1.1749,-0.082679,-0.12771,3,-68.0,5.013,923.25,3
94.25,1.1749,-0.082679,-0.12771,3,-68.5,5.7724,921.75,3
94.75,1.1749,-0.082679,-0.12771,3,-67.5,4.4455,924.25,3
95.25,1.2804,-0.12861,-0.09350499999999999,3,-68.0,0.26384,920.25,3
96.0,0.9521,0.0091865,-0.23034000000000002,3,-68.0,0.7025600000000001,925.25,3
97.0,1.0928,-0.036746,-0.17332999999999998,3,-67.5,1.287,924.25,3
97.75,1.0225,-0.0022965999999999998,-0.20754,3,-68.0,0.28839000000000004,920.25,3
98.0,1.0225,-0.0022965999999999998,-0.20754,3,-67.5,4.7431,923.75,3
99.25,1.1163,-0.059712,-0.17332999999999998,3,-68.5,5.7923,921.75,3
100.0,1.1514,-0.059712,-0.13912,3,-68.5,0.029146,920.75,3
101.25,1.0107,-0.0022965999999999998,-0.21894,3,-67.5,5.0253,923.25,3
102.0,1.0576,-0.01378,-0.19613,3,-67.5,4.4577,924.25,3
102.5,0.92865,0.0091865,-0.24174,3,-68.5,6.0792,921.25,3
102.75,0.92865,0.0091865,-0.24174,3,-67.5,1.6352,923.75,3
104.0,1.0928,-0.048229,-0.17332999999999998,3,-68.5,5.7739,921.75,3
104.75,1.1749,-0.082679,-0.12771,3,-68.0,0.053689,920.75,3
105.0,1.1749,-0.082679,-0.12771,3,-68.0,0.34208,920.25,3
106.0,1.1163,-0.059712,-0.16192,3,-67.5,5.0223,923.25,3
106.25,1.1163,-0.059712,-0.16192,3,-68.0,1.0354,924.75,3
107.25,1.3156,-0.15158,-0.070699,3,-68.0,0.07363099999999999,920.75,3
108.25,1.0928,-0.048229,-0.16192,3,-67.5,3.8626,925.25,3
108.75,1.0928,-0.048229,-0.16192,3,-67.5,5.2861,922.75,3
109.75,1.1163,-0.036746,-0.17332999999999998,3,-68.0,6.1221,921.25,3
111.25,1.1514,-0.07119600000000001,-0.13912,3,-67.5,4.2169,924.75,3
111.5,1.1514,-0.07119600000000001,-0.13912,3,-67.5,4.513,924.25,3
112.25,1.1632,-0.10565,-0.12771,3,-68.5,6.2433,921.25,3
113.25,1.1866,-0.094162,-0.10490999999999999,3,-68.0,5.1465,923.25,3
114.5,1.1632,-0.082679,-0.11631,3,-68.5,0.18101,920.75,3
117.25,0.9990100000000001,-0.0022965999999999998,-0.21894,3,-68.0,0.42645,920.25,3
118.0,1.0928,-0.059712,-0.16192,3,-67.5,5.0652,923.25,3
119.25,1.1163,-0.048229,-0.15052000000000001,2,-54.0,2.0049,920.75,3
119.5,1.1163,-0.048229,-0.15052000000000001,3,-68.0,0.13652,920.75,3
121.25,1.0928,-0.048229,-0.17332999999999998,3,-67.5,4.5636,924.25,3
122.5,1.0694,-0.01378,-0.18473,3,-67.5,4.7891,923.75,3
123.5,1.2335,-0.11713,-0.11631,3,-67.5,1.0492,924.75,3
124.25,1.0107,0.0091865,-0.21894,3,-68.0,6.1513,921.25,3
124.75,1.0107,0.0091865,-0.21894,3,-68.0,0.44178999999999996,920.25,3
126.5,1.2335,-0.11713,-0.10490999999999999,3,-68.0,0.05215499999999999,920.75,3
126.75,1.2335,-0.11713,-0.10490999999999999,3,-68.5,6.0684,921.25,3
127.75,1.0459,-0.0022965999999999998,-0.19613,3,-67.5,3.9009,925.25,3
129.0,1.0459,-0.01378,-0.20754,3,-68.5,0.046019,920.75,3
129.25,1.0459,-0.01378,-0.20754,3,-68.5,6.0562,921.25,3
129.5,1.0459,-0.01378,-0.20754,3,-68.0,4.7645,923.75,3
130.25,0.9521,0.0091865,-0.23034000000000002,3,-67.5,5.0606,923.25,3
130.75,0.9521,0.0091865,-0.23034000000000002,3,-68.0,1.0554,924.75,3
131.25,0.9521,0.0091865,-0.23034000000000002,3,-68.0,0.39576999999999996,925.75,3
131.75,1.1866,-0.10565,-0.12771,3,-68.5,6.0838,921.25,3
133.25,1.1866,-0.082679,-0.12771,3,-68.5,5.8153,921.75,3
134.25,1.128,-0.07119600000000001,-0.15052000000000001,3,-68.5,6.1022,921.25,3
135.25,1.0107,0.0091865,-0.20754,3,-67.5,5.056,923.25,3
136.75,1.0107,-0.0022965999999999998,-0.20754,3,-68.5,6.1037,921.25,3
137.25,0.9872799999999999,0.020669999999999997,-0.21894,3,-68.0,3.8825,925.25,3
137.75,0.9872799999999999,0.020669999999999997,-0.21894,3,-68.0,5.3260000000000005,922.75,3
138.75,1.3859,-0.16305999999999998,-0.047893,2,-54.0,2.0172,920.75,3
138.83,1.3859,-0.16305999999999998,-0.047893,3,-68.0,0.09510700000000001,920.75,3
139.0,1.3859,-0.16305999999999998,-0.047893,3,-68.5,6.1144,921.25,3
140.0,1.0576,-0.01378,-0.17332999999999998,3,-67.5,5.0591,923.25,3
140.75,1.3039,-0.15158,-0.09350499999999999,3,-67.5,4.5007,924.25,3
141.25,1.3039,-0.15158,-0.09350499999999999,3,-68.5,0.059825,920.75,3
142.5,1.0107,0.032152999999999994,-0.19613,2,-55.5,0.9311299999999999,922.75,3
143.25,1.0459,-0.01378,-0.20754,3,-67.5,4.5038,924.25,3
143.75,1.0459,-0.01378,-0.20754,3,-68.5,0.069029,920.75,3
144.25,1.0576,0.0091865,-0.19613,3,-67.0,4.7507,923.75,3
144.5,1.0576,0.0091865,-0.19613,3,-68.0,5.5729999999999995,922.25,3
145.5,1.0225,-0.0022965999999999998,-0.21894,3,-68.5,5.8613,921.75,3
146.0,1.0225,-0.0022965999999999998,-0.21894,3,-68.5,0.036816,920.75,3
146.5,1.0107,0.0091865,-0.19613,3,-68.5,0.33594,920.25,3
148.25,1.1163,-0.059712,-0.15052000000000001,3,-67.5,4.4731,924.25,3
150.0,1.1983,-0.082679,-0.11631,3,-68.0,5.303,922.75,3
151.0,1.0225,0.032152999999999994,-0.20754,3,-68.5,0.029146,920.75,3
151.25,1.0225,0.032152999999999994,-0.20754,3,-68.5,6.0562,921.25,3
152.25,1.1045,-0.048229,-0.16192,3,-68.0,5.0545,923.25,3
153.0,0.97555,0.0091865,-0.21894,3,-67.5,4.4639,924.25,3
154.25,1.2687,-0.11713,-0.09350499999999999,3,-68.5,5.5806,922.25,3
154.5,1.2687,-0.11713,-0.09350499999999999,3,-68.0,5.0759,923.25,3
155.0,1.2687,-0.11713,-0.09350499999999999,3,-67.5,4.1663,924.75,3
155.5,1.2687,-0.11713,-0.09350499999999999,3,-67.5,4.4976,924.25,3
156.0,1.1749,-0.082679,-0.12771,3,-68.5,6.0838,921.25,3
156.25,1.1749,-0.082679,-0.12771,3,-68.0,0.3114,920.25,3
156.75,1.1749,-0.082679,-0.12771,3,-68.5,5.5622,922.25,3
157.5,1.0694,-0.01378,-0.18473,3,-67.5,4.1893,924.75,3
158.0,1.0694,-0.01378,-0.18473,3,-69.0,0.39576999999999996,925.75,3
158.75,0.9521,0.020669999999999997,-0.23034000000000002,3,-68.5,0.34515,920.25,3
159.5,1.0459,-0.0022965999999999998,-0.19613,3,-68.0,5.0591,923.25,3
160.0,1.0459,-0.0022965999999999998,-0.19613,3,-67.5,4.2169,924.75,3
160.75,1.1866,-0.082679,-0.11631,3,-68.5,0.10430999999999999,920.75,3
161.5,1.3508,-0.12861,-0.059296,3,-68.0,5.5699,922.25,3
162.25,1.1045,-0.048229,-0.16192,3,-67.5,4.2215,924.75,3
162.75,1.1045,-0.048229,-0.16192,3,-67.5,4.5084,924.25,3
164.25,1.0811,-0.025263,-0.16192,3,-68.0,0.73324,925.25,3
165.0,0.9990100000000001,0.020669999999999997,-0.20754,3,-67.5,1.3315,924.25,3
166.0,1.3039,-0.11713,-0.082102,3,-68.5,0.37429,920.25,3
166.75,1.0342,0.0091865,-0.19613,3,-68.0,1.9037,923.25,3
167.25,1.0342,0.0091865,-0.19613,3,-67.5,4.1663,924.75,3
168.0,1.1514,-0.07119600000000001,-0.12771,3,-68.5,0.044485000000000004,920.75,3
168.5,0.9521,0.0091865,-0.23034000000000002,3,-68.5,0.33594,920.25,3
169.0,0.9521,0.0091865,-0.23034000000000002,3,-68.5,5.6205,922.25,3
169.25,0.9521,0.0091865,-0.23034000000000002,3,-67.5,5.0468,923.25,3
170.5,1.1983,-0.10565,-0.11631,3,-68.5,6.1068,921.25,3
170.75,1.1983,-0.10565,-0.11631,3,-68.5,0.37736,920.25,3
171.75,1.1749,-0.082679,-0.12771,3,-68.0,5.0529,923.25,3
172.25,1.1749,-0.082679,-0.12771,3,-68.5,5.8138,921.75,3
173.0,1.1983,-0.094162,-0.12771,3,-69.0,0.061359000000000004,920.75,3
175.0,1.1866,-0.082679,-0.12771,3,-67.5,4.5053,924.25,3
175.25,1.1866,-0.082679,-0.12771,3,-68.5,0.092039,920.75,3
176.5,1.0928,-0.025263,-0.16192,3,-67.5,5.0407,923.25,3
177.0,1.0928,-0.025263,-0.16192,3,-67.5,4.1862,924.75,3
177.75,1.3625,-0.16305999999999998,-0.059296,3,-68.5,0.076699,920.75,3
178.0,1.3625,-0.16305999999999998,-0.059296,2,-53.5,2.2473,920.25,3
178.5,0.9169299999999999,0.020669999999999997,-0.23034000000000002,3,-68.5,5.5745,922.25,3
179.25,1.0811,-0.025263,-0.16192,3,-68.5,1.0324,924.75,3
179.75,1.0811,-0.025263,-0.16192,3,-68.0,1.3468,924.25,3
180.25,1.2804,-0.12861,-0.09350499999999999,3,-68.5,6.0439,921.25,3
180.5,1.2804,-0.12861,-0.09350499999999999,3,-68.5,0.31906999999999996,920.25,3
181.75,1.128,-0.059712,-0.13912,3,-68.0,5.3567,922.75,3
182.0,1.128,-0.059712,-0.13912,3,-68.5,5.9672,921.75,3
183.0,1.1163,-0.036746,-0.15052000000000001,3,-69.0,0.36049000000000003,920.25,3
185.0,1.3625,-0.16305999999999998,-0.070699,3,-68.5,0.16874,920.75,3
186.5,1.1045,-0.059712,-0.15052000000000001,3,-67.5,5.3321,922.75,3
187.5,1.0459,-0.025263,-0.18473,3,-68.0,0.11812,920.75,3
189.75,0.9872799999999999,0.0091865,-0.21894,3,-68.0,3.5282,925.75,3
190.25,0.9872799999999999,0.0091865,-0.21894,3,-68.5,6.1175,921.25,3
191.0,0.97555,0.0091865,-0.23034000000000002,3,-67.5,0.73324,925.25,3
191.75,1.3625,-0.15158,-0.059296,3,-68.0,5.8659,921.75,3
192.0,1.3625,-0.15158,-0.059296,3,-67.5,4.4777,924.25,3
192.75,1.0225,-0.0022965999999999998,-0.20754,3,-68.5,0.37122,920.25,3
193.5,1.2687,-0.12861,-0.09350499999999999,3,-67.5,3.8856,925.25,3
194.5,1.0811,-0.01378,-0.17332999999999998,3,-67.0,4.5053,924.25,3
194.75,1.0811,-0.01378,-0.17332999999999998,3,-68.5,0.084369,920.75,3
195.5,1.2804,-0.12861,-0.09350499999999999,3,-68.0,5.619,922.25,3
196.5,1.0928,-0.036746,-0.16192,3,-67.5,4.1847,924.75,3
196.75,1.0928,-0.036746,-0.16192,3,-67.0,4.4731,924.25,3
197.25,1.0928,-0.036746,-0.16192,3,-68.5,0.09664099999999999,920.75,3
197.75,0.97555,0.020669999999999997,-0.21894,3,-67.0,1.6552,923.75,3
198.25,0.97555,0.020669999999999997,-0.21894,3,-67.5,3.8595,925.25,3
200.0,0.9403799999999999,0.0091865,-0.23034000000000002,3,-68.5,6.1022,921.25,3
201.5,1.3039,-0.12861,-0.082102,3,-68.0,5.8229999999999995,921.75,3
202.25,0.9872799999999999,0.0091865,-0.21894,3,-68.5,6.1068,921.25,3
202.5,0.9872799999999999,0.0091865,-0.21894,3,-68.5,0.31293000000000004,920.25,3
203.25,1.0459,-0.0022965999999999998,-0.19613,3,-67.5,5.0391,923.25,3
204.25,0.9521,0.020669999999999997,-0.21894,3,-67.5,4.4823,924.25,3
205.0,1.3625,-0.17454,-0.059296,2,-53.5,5.415,920.25,3
205.08,1.3625,-0.17454,-0.059296,3,-68.5,4.7538,923.75,3
206.0,1.1749,-0.082679,-0.13912,3,-68.0,5.3398,922.75,3
206.75,0.9403799999999999,0.020669999999999997,-0.21894,3,-68.0,3.5604,925.75,3
208.5,1.2218,-0.082679,-0.11631,3,-67.5,4.1939,924.75,3
209.0,1.2218,-0.082679,-0.11631,3,-67.5,4.5084,924.25,3
209.5,1.2218,-0.082679,-0.11631,3,-68.5,0.056757,920.75,3
209.75,1.2218,-0.082679,-0.11631,3,-69.0,6.0761,921.25,3
210.75,1.1514,-0.059712,-0.12771,3,-68.0,5.0652,923.25,3
211.5,1.128,-0.07119600000000001,-0.13912,3,-67.5,4.5314,924.25,3
212.0,1.0225,-0.0022965999999999998,-0.20754,3,-69.0,6.1006,921.25,3
213.5,1.2452,-0.11713,-0.10490999999999999,3,-68.5,5.8521,921.75,3
214.0,1.2452,-0.11713,-0.10490999999999999,3,-68.0,1.3591,924.25,3
214.75,1.128,-0.036746,-0.16192,3,-69.0,0.32214,920.25,3
216.0,1.2335,-0.11713,-0.10490999999999999,3,-68.5,5.8383,921.75,3
216.5,1.2335,-0.11713,-0.10490999999999999,3,-68.0,3.5282,925.75,3
216.75,1.2335,-0.11713,-0.10490999999999999,3,-68.5,0.099709,920.75,3
217.5,1.0107,0.020669999999999997,-0.20754,3,-69.0,5.5622,922.25,3
218.5,1.0459,-0.01378,-0.18473,3,-68.5,5.846,921.75,3
218.75,1.0459,-0.01378,-0.18473,3,-67.5,4.4854,924.25,3
219.5,1.0576,-0.01378,-0.18473,3,-68.5,6.0899,921.25,3
220.5,1.1163,-0.059712,-0.15052000000000001,2,-55.5,0.92499,922.75,3
221.0,1.128,-0.048229,-0.15052000000000001,2,-54.5,1.4327,921.75,3
221.25,1.128,-0.048229,-0.15052000000000001,3,-67.5,4.4854,924.25,3
221.75,1.3039,-0.12861,-0.082102,3,-69.0,6.0914,921.25,3
222.5,1.1749,-0.082679,-0.12771,3,-67.5,3.8994,925.25,3
223.5,1.0107,0.0091865,-0.23034000000000002,3,-68.5,5.8429,921.75,3
224.0,1.0107,0.0091865,-0.23034000000000002,3,-68.0,3.5542,925.75,3
224.5,1.3273,-0.14009000000000002,-0.070699,3,-68.5,0.36509,920.25,3
225.0,1.3273,-0.14009000000000002,-0.070699,3,-68.0,3.8948,925.25,3
225.75,1.1163,-0.059712,-0.16192,3,-67.5,4.2016,924.75,3
226.0,1.1163,-0.059712,-0.16192,3,-67.5,4.4731,924.25,3
226.75,1.1045,-0.036746,-0.16192,3,-69.0,0.32366999999999996,920.25,3
227.75,0.9990100000000001,0.0091865,-0.21894,3,-67.5,5.0821,923.25,3
228.25,0.9990100000000001,0.0091865,-0.21894,3,-67.5,4.1908,924.75,3
228.5,0.9990100000000001,0.0091865,-0.21894,3,-67.5,4.513,924.25,3
229.5,0.9521,0.020669999999999997,-0.21894,3,-67.5,4.8014,923.75,3
229.75,0.9521,0.020669999999999997,-0.21894,3,-68.0,0.7639199999999999,925.25,3
230.75,1.0928,-0.036746,-0.16192,3,-68.5,5.8567,921.75,3
231.75,0.9521,0.020669999999999997,-0.23034000000000002,3,-68.5,0.29606,920.25,3
232.75,1.1045,-0.036746,-0.17332999999999998,2,-55.5,1.0247,922.75,3
233.0,1.1045,-0.036746,-0.17332999999999998,3,-66.5,4.1694,924.75,3
234.25,0.8231200000000001,0.28478000000000003,-0.64085,2,-49.5,0.84983,920.25,3
234.75,0.7176,0.30775,-0.6864600000000001,3,-60.5,6.1865,922.25,3
235.0,0.7176,0.30775,-0.6864600000000001,2,-60.0,1.5125,923.25,3
235.5,0.7176,0.30775,-0.6864600000000001,3,-64.5,1.5064,921.75,3
252.25,0.52999,0.9163600000000001,-0.0022806,1,-58.5,1.0569,922.75,2
253.5,0.52999,0.9163600000000001,-0.0022806,1,-58.5,5.303,921.25,2
254.5,0.52999,0.9163600000000001,-0.0022806,1,-59.0,0.5461,923.25,2
255.25,0.52999,0.9163600000000001,-0.0022806,1,-60.5,6.2203,924.25,2
257.5,0.83485,0.75559,0.08894400000000001,1,-59.0,1.4987,921.75,2
258.75,0.83485,0.75559,0.08894400000000001,1,-60.5,0.11812,923.75,2
260.28,0.83485,0.75559,0.08894400000000001,1,-61.0,6.0546,924.25,2
262.0,0.83485,0.75559,0.08894400000000001,1,-59.5,0.8436899999999999,922.75,2
265.75,0.7176,0.80152,0.031928,1,-60.0,5.688,920.25,2
268.5,0.7176,0.80152,0.031928,1,-61.0,0.16567,923.75,2
277.75,0.7176,0.80152,0.031928,1,-58.5,4.9241,921.25,2
279.5,0.7176,0.80152,0.031928,1,-59.0,4.6771,921.75,2
287.75,0.7527699999999999,0.80152,0.031928,1,-60.0,5.7064,920.25,2
290.0,0.7527699999999999,0.80152,0.031928,1,-59.0,5.0238,921.25,2
292.75,0.7527699999999999,0.80152,0.031928,1,-60.0,5.7463,920.25,2
304.75,0.8231200000000001,0.75559,0.066138,1,-59.5,5.6558,920.25,2
307.25,0.8231200000000001,0.75559,0.066138,1,-58.5,4.987,921.25,2
308.75,0.8231200000000001,0.75559,0.066138,1,-59.0,4.7032,921.75,2
310.0,0.8231200000000001,0.75559,0.066138,1,-59.0,1.2303,922.25,2
