22.75,1.128,0.020669999999999997,0.5222600000000001,3,-56.0,4.6096,925.75,3
23.25,1.128,0.020669999999999997,0.5222600000000001,3,-61.0,0.65194,922.25,3
23.5,1.128,0.020669999999999997,0.5222600000000001,3,-57.0,5.28,924.75,3
24.25,1.128,0.020669999999999997,0.5222600000000001,1,-59.0,4.8781,923.25,3
25.75,1.0342,0.05511900000000001,0.46524,3,-56.5,4.9087,925.25,3
26.25,1.0342,0.05511900000000001,0.46524,3,-63.0,1.445,920.75,3
27.5,1.0342,0.05511900000000001,0.46524,1,-58.0,2.7397,925.75,3
28.25,1.0342,0.05511900000000001,0.46524,1,-59.0,0.082835,925.25,3
30.5,1.0342,0.066602,0.47665,4,-67.0,5.7678,922.25,3
31.0,1.0342,0.066602,0.47665,1,-58.5,0.62433,924.75,3
32.5,1.0342,0.066602,0.47665,3,-56.0,4.516,925.75,3
33.0,1.0342,0.066602,0.47665,3,-56.0,4.8704,925.25,3
33.25,1.0342,0.066602,0.47665,3,-56.0,5.237,924.75,3
35.0,1.0342,0.066602,0.45383999999999997,3,-56.0,4.5268,925.75,3
35.5,1.0342,0.066602,0.45383999999999997,3,-56.5,4.9164,925.25,3
36.0,1.0342,0.066602,0.45383999999999997,1,-59.0,4.4363,923.75,3
36.5,1.0342,0.066602,0.45383999999999997,3,-58.5,0.02301,923.25,3
37.5,1.0342,0.066602,0.45383999999999997,1,-57.5,5.8445,925.75,3
38.5,1.0576,0.078086,0.46524,1,-58.0,4.4363,923.75,3
39.25,1.0576,0.078086,0.46524,1,-60.0,6.2479,921.25,3
39.75,1.0576,0.078086,0.46524,4,-67.0,2.9115,925.75,3
40.75,1.0576,0.078086,0.46524,3,-56.0,5.2247,924.75,3
42.25,1.1163,0.043636,0.48805,3,-55.5,4.4777,925.75,3
42.5,1.1163,0.043636,0.48805,3,-59.0,0.37583,922.75,3
43.0,1.1163,0.043636,0.48805,3,-55.5,4.8673,925.25,3
43.25,1.1163,0.043636,0.48805,4,-66.5,4.5237,923.75,3
44.0,1.1163,0.043636,0.48805,4,-66.0,4.852,923.25,3
44.75,1.1163,0.043636,0.48805,3,-55.5,4.467,925.75,3
45.5,1.0459,0.05511900000000001,0.45383999999999997,3,-56.0,5.2247,924.75,3
46.25,1.0459,0.05511900000000001,0.45383999999999997,3,-58.5,0.033748,923.25,3
47.0,1.0459,0.05511900000000001,0.45383999999999997,3,-56.0,4.5053,925.75,3
47.5,1.0459,0.05511900000000001,0.45383999999999997,1,-59.0,5.4502,922.25,3
50.5,1.0811,0.05511900000000001,0.48805,4,-59.5,3.9884,924.75,3
51.25,1.0811,0.05511900000000001,0.48805,1,-56.5,5.237,923.25,3
52.5,1.0811,0.05511900000000001,0.48805,1,-57.0,4.9563,922.25,3
52.75,1.0811,0.05511900000000001,0.48805,1,-54.5,5.7969,925.25,3
54.25,0.57689,0.89339,0.22578,2,-48.5,5.6251,921.75,4
54.35,0.15478,0.6752100000000001,-0.24174,2,-43.5,3.2428,925.75,4
54.5,0.072698,1.2723,-0.013684,2,-45.0,2.3393,925.75,2
55.25,0.084423,0.76708,0.2828,2,-56.0,0.66728,924.75,2
55.75,0.084423,0.76708,0.2828,2,-54.5,1.7595,924.25,2
56.0,0.084423,0.76708,0.2828,2,-55.5,4.9394,923.25,2
57.75,0.79967,0.75559,0.054735,2,-57.0,0.9403299999999999,923.75,2
